number,z,log(1+z),logM*,log(sSFR/sSFR(MS)),"kpc/""",R1/2,del-R1/2,vrot,del-vrot,sigma-intrinsic,del-s,vrot/sintr,del-vrot/sintr,B/T,n(Sersic),M_bulge,Mmol-gas,Mbaryon,log(S* (R1/2)),log(S* (1kpc)),logSgas,fgas,logMgas/M*,SFRbest,sSFR,(V-J)rf,(U-V)rf,,type,logSSFR ,
,,,,Whitaker 14,,(kpc),(kpc),(km/s),(km/s),(km/s),(km/s),,,,,Msun,Msun,Msun,Msun kpc^-2,Msun kpc^-2,Msun/kpc^2,(baryonic),,Msun/yr,Gyr^-1,,,,,(Msun/yr/kpc^2),
1,2.148,0.498,10.33,-0.34,8.29,4.7,0.90,173,52,48,24,3.6,2.1,,,-999,1.75E+10,3.86E+10,8.18,,8.10,0.45,-0.084,23.5,1.11,,,,b-SFG,-0.771,1
2,2.408,0.532,10.01,-0.30,8.13,2.1,1.00,176,21,44,11,4.0,1.1,,,-999,1.04E+10,2.07E+10,8.57,,8.58,0.50,0.007,15.4,1.49,,0.670,,b-SFG,-0.257,2
3,2.156,0.499,9.36,0.33,8.28,1.1,0.70,77,24,26,10,3.0,1.5,,1.00,-999,5.42E+09,7.69E+09,8.48,,8.85,0.70,0.378,13.6,5.98,,0.140,,b-SFG,0.252,3
4,2.521,0.547,9.97,0.70,8.05,3.3,1.10,129,21,68,12,1.9,0.4,,,-999,3.61E+10,4.56E+10,8.14,,8.72,0.79,0.584,150.0,15.94,,0.240,,b-SFG,0.341,4
5,2.434,0.536,10.81,-0.49,8.11,6.5,1.00,158,32,32,16,4.9,2.7,,,-999,3.75E+10,1.01E+11,8.38,,8.15,0.37,-0.233,42.0,0.66,,,,b-SFG,-0.801,5
6,2.172,0.501,9.89,1.01,8.28,5.1,1.00,183,37,60,10,3.0,0.8,,,-999,3.75E+10,4.52E+10,7.67,,8.36,0.83,0.688,185.0,24.03,,,,b-SFG,0.054,6
7,2.174,0.502,10.61,-0.52,8.27,6.2,1.20,303,26,54,10,5.6,1.1,,0.30,2.10E+09,2.34E+10,6.44E+10,8.23,,7.99,0.36,-0.244,25.0,0.61,,1.290,,b-SFG,-0.985,7
8,2.108,0.492,10.43,-0.78,8.31,2.6,1.40,103,26,48,23,2.1,1.1,,,-999,1.20E+10,3.89E+10,8.80,,8.45,0.31,-0.352,10.2,0.38,,0.930,,b-SFG,-0.620,8
9,2.211,0.507,11.00,-0.344,8.25,4.5,1.10,327,45,62,19,5.2,1.7,,0.40,8.50E+09,5.39E+10,1.54E+11,8.90,,8.63,0.35,-0.268,60.0,0.60,,0.930,,b-SFG,-0.326,9
10,2.031,0.482,10.37,-0.51,8.35,1.3,1.30,91,18,30,15,3.0,1.6,,,-999,1.45E+10,3.80E+10,9.33,,9.12,0.38,-0.208,15.9,0.68,,,,b-SFG,0.162,10
11,2.258,0.513,10.26,0.22,8.22,6.0,0.80,290,26,58,11,5.0,1.0,,0.10,1.00E+09,3.27E+10,5.07E+10,7.90,,8.16,0.64,0.259,80.0,4.44,,0.770,,b-SFG,-0.451,11
12,2.269,0.514,10.84,-0.44,8.22,4.9,0.13,95,19,48,24,2.0,1.1,,,-999,3.85E+10,1.08E+11,8.66,,8.41,0.36,-0.257,42.0,0.60,,,,b-SFG,-0.555,12
13,2.332,0.523,10.75,-0.52,8.18,2.4,0.60,152,28,61,15,2.5,0.8,,2.00,6.00E+09,3.16E+10,8.82E+10,9.19,,8.94,0.36,-0.253,33.9,0.60,,0.930,,b-SFG,-0.028,13
14,2.032,0.482,10.20,-0.13,8.35,3.3,0.70,56,11,42,21,1.3,0.7,,,-999,1.67E+10,3.25E+10,8.36,,8.39,0.51,0.025,26.9,1.70,,,,b-SFG,-0.406,14
15,2.173,0.501,10.40,0.16,8.27,5.5,0.50,88,20,45,19,1.9,0.9,,3.60,4.00E+09,3.95E+10,6.48E+10,8.12,,8.32,0.61,0.193,89.0,3.52,,0.800,,b-SFG,-0.330,15
16,2.236,0.510,10.43,0.17,8.24,3.9,0.30,310,60,31,10,10.0,3.7,,0.60,-999,4.29E+10,6.96E+10,8.45,,8.65,0.62,0.205,99.0,3.71,,0.720,,b-SFG,0.015,16
17,2.225,0.509,10.28,0.31,8.24,5.0,0.75,327,40,50,10,6.5,1.5,,0.20,-999,3.80E+10,5.71E+10,8.08,,8.38,0.67,0.300,101.0,5.30,0.675,0.490,1.184,b-SFG,-0.192,17
18,2.224,0.508,10.51,-0.23,8.25,6.0,1.20,197,39,42,10,4.7,1.5,,,-999,2.97E+10,6.22E+10,8.16,,8.12,0.48,-0.039,44.9,1.38,,,,b-SFG,-0.702,18
19,2.036,0.482,10.07,0.64,8.35,12.0,5.00,268,54,32,10,8.5,3.2,,,-999,3.41E+10,4.57E+10,7.11,,7.58,0.75,0.467,118.0,10.15,,,,b-SFG,-0.885,19
20,2.387,0.530,11.50,-0.051,8.14,5.1,0.50,364,27,36,10,10.0,2.8,,2.60,4.60E+10,2.30E+11,5.46E+11,9.29,,9.15,0.42,-0.137,355.0,1.12,,1.520,,b-SFG,0.337,20
21,1.500,0.398,11.08,0.525,8.46,5.9,0.80,389,83,73,20,5.3,1.8,,,-999,1.09E+11,2.28E+11,8.74,,8.70,0.48,-0.041,214.0,1.79,,1.280,,b-SFG,-0.009,21
22,1.650,0.423,11.07,0.416,8.47,4.6,0.92,104,21,33,17,3.2,1.7,,,-999,1.08E+11,2.26E+11,8.95,,8.91,0.48,-0.043,201.6,1.70,,,,b-SFG,0.181,22
23,2.383,0.529,11.04,-0.057,8.14,6.3,1.0,326,41,76,20,4.3,1.2,0.25,1.40,1.10E+10,9.23E+10,2.01E+11,8.64,,8.57,0.46,-0.070,146.0,1.34,0.600,0.710,,b-SFG,-0.233,23
24,1.406,0.381,10.58,0.51,8.43,6.3,1.30,359,21,35,17,10.2,5.0,,,-999,4.86E+10,8.67E+10,8.18,,8.29,0.56,0.105,111.9,2.93,,,,b-SFG,-0.348,24
25,2.387,0.530,11.04,-0.051,8.14,2.4,0.70,336,48,22,10,15.5,7.5,,3.80,1.30E+10,9.42E+10,2.04E+11,9.48,,9.42,0.46,-0.067,150.0,1.36,,0.840,,b-SFG,0.617,25
26,2.141,0.497,9.76,0.49,8.29,2.6,0.60,97,35,55,10,1.8,0.7,,1.50,2.20E+09,1.56E+10,2.14E+10,8.14,,8.57,0.73,0.430,47.0,8.10,,0.400,,b-SFG,0.044,26
27,1.446,0.388,10.65,0.47,8.45,2.2,0.40,263,30,20,10,13.0,6.6,,,-999,5.21E+10,9.66E+10,9.17,,9.23,0.54,0.069,113.0,2.54,,0.990,,b-SFG,0.570,27
28,2.220,0.508,10.20,0.17,8.25,0.8,0.60,114,37,24,10,4.7,2.5,,5.00,1.90E+09,2.66E+10,4.23E+10,9.59,,9.82,0.63,0.229,61.0,3.89,,0.400,,b-SFG,1.181,28
29,2.287,0.517,9.96,0.66,8.21,5.4,0.80,145,32,48,19,3.0,1.4,,0.70,1.30E+09,3.12E+10,4.04E+10,7.70,,8.23,0.77,0.530,117.0,12.72,,0.560,,b-SFG,-0.195,29
30,2.154,0.499,9.92,0.60,8.29,5.8,0.90,100,18,51,14,2.0,0.6,,0.10,1.00E+09,2.51E+10,3.35E+10,7.60,,8.07,0.75,0.476,85.0,10.12,,0.330,,b-SFG,-0.396,30
31,2.196,0.505,10.62,0.55,8.26,5.5,1.0,301,25,74,20,4.1,1.1,,0.10,-999,9.44E+10,1.36E+11,8.34,,8.70,0.70,0.358,300.0,7.25,,0.560,,b-SFG,0.198,31
32,2.182,0.503,10.39,0.78,8.27,3.6,1.20,219,46,55,6,4.0,0.9,,1.10,1.70E+09,8.50E+10,1.09E+11,8.48,,9.02,0.78,0.542,359.0,14.71,,0.500,,b-SFG,0.644,32
33,2.454,0.538,9.66,0.51,8.10,4.7,1.20,104,12,47,19,2.2,0.9,,0.50,-999,1.43E+10,1.89E+10,7.52,,8.01,0.76,0.492,47.0,10.22,,0.360,,b-SFG,-0.470,33
34,2.199,0.505,9.62,0.70,8.26,3.2,0.70,83,20,55,25,1.5,0.8,,1.50,1.30E+09,1.57E+10,1.99E+10,7.81,,8.39,0.79,0.572,59.0,14.05,,0.310,,b-SFG,-0.038,34
35,2.444,0.537,9.54,0.64,8.10,1.8,0.20,143,35,35,15,4.1,2.0,,0.90,-999,1.29E+10,1.64E+10,8.23,,8.80,0.79,0.573,48.0,13.91,,0.530,,b-SFG,0.373,35
36,2.028,0.481,10.34,0.29,8.35,3.1,1.10,121,30,64,16,2.0,0.7,,4.90,5.60E+09,3.83E+10,6.03E+10,8.56,,8.80,0.64,0.241,94.0,4.27,,0.880,,b-SFG,0.192,36
37,2.480,0.542,9.94,0.61,8.08,2.6,0.50,133,38,39,19,3.4,2.0,,0.80,-999,2.98E+10,3.86E+10,8.32,,8.85,0.77,0.529,111.0,12.61,,0.570,,b-SFG,0.417,37
38,2.450,0.538,9.87,0.56,8.10,1.6,0.50,94,20,34,18,2.8,1.6,,1.70,1.40E+09,2.39E+10,3.14E+10,8.67,,9.17,0.76,0.504,84.0,11.21,,0.510,,b-SFG,0.718,38
39,2.436,0.536,9.96,0.53,8.11,2.4,1.00,156,32,44,12,3.5,1.2,,1.50,-9.00E+08,2.76E+10,3.68E+10,8.41,,8.88,0.75,0.477,94.0,10.22,,0.680,,b-SFG,0.415,39
40,1.530,0.403,11.04,0.38,8.46,6.3,1.00,266,33,40,12,6.7,2.2,,,-999,8.68E+10,1.96E+11,8.64,,8.54,0.44,-0.101,150.2,1.37,,,,b-SFG,-0.220,40
41,2.242,0.511,11.08,0.19,8.23,4.2,2.00,286,25,34,15,8.4,3.8,3.40E-01,4.80,5.50E+10,1.26E+11,2.46E+11,9.03,,9.05,0.51,0.020,239.0,1.99,0.950,1.290,,b-SFG,0.334,41
42,0.882,0.275,10.26,0.19,7.76,3.28,0.49,134,8,49,20,2.7,1.1,0,0.261,0.0E+00,1.21E+10,3.03E+10,8.43,8.581,8.25,0.40,-0.175,19.6,1.08,1.263,1.319,1.801,r-SFG,-0.538,42
43,0.834,0.263,10.55,0.19,7.62,1.97,0.30,268,20,31,15,8.6,4.2,0.244,1.76,8.7E+09,1.65E+10,5.19E+10,9.16,9.791,8.83,0.32,-0.333,23.1,0.65,1.869,1.802,2.335,r-SFG,-0.025,43
44,0.758,0.245,10.66,0.06,7.38,6.15,0.92,295,16,19,7,15.7,5.9,0.47,3.627,2.1E+10,1.37E+10,5.94E+10,8.28,9.601,7.76,0.23,-0.522,15.3,0.33,1.162,1.446,1.713,r-SFG,-1.191,44
45,0.927,0.285,10.52,0.23,7.86,3.55,0.53,274,17,70,25,3.9,1.4,0.672,2.769,2.2E+10,1.89E+10,5.20E+10,8.62,9.493,8.38,0.36,-0.243,28.8,0.87,1.038,1.237,1.603,b-SFG,-0.439,45
46,0.868,0.271,10.31,0.36,7.72,3.86,0.58,160,8,41,18,3.9,1.7,0.163,1.424,3.3E+09,1.59E+10,3.63E+10,8.34,9.102,8.23,0.44,-0.108,29.9,1.46,1.241,1.138,1.782,b-SFG,-0.495,46
47,0.804,0.256,10.48,-0.41,7.53,2.34,0.35,357,25,27,7,13.2,3.6,0.204,2.098,6.2E+09,6.74E+09,3.69E+10,8.94,9.548,8.29,0.18,-0.651,5.3,0.18,1.157,1.407,1.708,r-SFG,-0.812,47
48,0.954,0.291,9.85,-0.50,7.92,5.82,0.87,205,26,32,10,6.3,2.1,-99,0.797,-1.0E+03,2.69E+09,9.76E+09,7.52,,7.10,0.27,-0.421,2.3,0.32,0.654,0.909,1.266,b-SFG,-1.968,48
49,0.891,0.277,10.16,0.16,7.78,2.93,0.44,167,9,56,30,3.0,1.6,0.072,1.036,1.0E+09,1.02E+10,2.47E+10,8.43,8.86,8.28,0.41,-0.151,16.5,1.14,1.225,1.228,1.768,b-SFG,-0.515,49
50,1.031,0.308,10.74,0.64,8.07,6.96,1.04,269,16,44,20,6.1,2.8,0.06,0.956,3.3E+09,4.62E+10,1.01E+11,8.26,9.291,8.18,0.46,-0.075,96.2,1.75,1.303,1.215,1.737,b-SFG,-0.501,50
51,0.899,0.279,10.3,0.34,7.80,2.92,0.44,305,13,39,20,7.8,4.0,0.105,1.233,2.1E+09,1.60E+10,3.59E+10,8.57,8.62,8.48,0.44,-0.096,29.9,1.50,1.283,1.078,1.819,b-SFG,-0.252,51
52,0.949,0.290,10.17,0.20,7.91,5.70,0.86,112,12,27,14,4.2,2.2,0.084,1.26,1.2E+09,1.15E+10,2.63E+10,7.86,8.633,7.75,0.44,-0.110,19.3,1.31,0.822,0.951,1.413,b-SFG,-1.024,52
53,0.950,0.290,10.74,0.55,7.92,5.94,0.89,148,4,40,20,3.7,1.9,0,0.435,0.0E+00,3.74E+10,9.24E+10,8.39,9.04,8.23,0.41,-0.167,69.6,1.27,1.454,1.461,1.970,r-SFG,-0.504,53
54,0.893,0.277,9.82,0.32,7.78,4.99,0.75,204,5,22,10,9.2,4.1,-99,0.619,-1.0E+03,6.93E+09,1.35E+10,7.63,,7.65,0.51,0.021,13.5,2.04,0.775,0.786,1.372,b-SFG,-1.065,54
55,0.952,0.290,10.1,-0.02,7.92,3.15,0.47,111,6,21,10,5.3,2.6,0,0.929,0.0E+00,7.72E+09,2.03E+10,8.30,8.641,8.09,0.38,-0.212,10.5,0.83,0.706,0.994,1.311,b-SFG,-0.774,55
56,0.894,0.277,10.17,-0.07,7.78,8.06,1.21,116,10,36,24,3.2,2.1,0.382,3.549,5.7E+09,7.69E+09,2.25E+10,7.56,9.106,7.27,0.34,-0.284,9.8,0.66,0.965,1.146,1.539,b-SFG,-1.620,56
57,0.892,0.277,10.03,0.24,7.78,10.23,1.53,227,8,33,7,6.9,1.5,0,0.75,0.0E+00,9.13E+09,1.98E+10,7.21,7.909,7.14,0.46,-0.070,16.3,1.52,1.590,1.205,2.089,b-SFG,-1.606,57
58,0.901,0.279,10.1,-0.21,7.80,2.99,0.45,188,20,19,7,9.7,3.7,0.127,1.174,1.6E+09,5.78E+09,1.84E+10,8.35,9.018,8.01,0.31,-0.338,6.5,0.51,1.223,1.356,1.766,r-SFG,-0.937,58
59,0.900,0.279,10.31,0.36,7.80,3.78,0.57,108,6,35,20,3.1,1.8,0.239,1.048,4.9E+09,1.67E+10,3.71E+10,8.36,8.907,8.27,0.45,-0.087,31.8,1.56,0.851,0.985,1.439,b-SFG,-0.451,59
60,0.852,0.268,10.83,0.16,7.68,7.75,1.16,295,7,31,7,9.4,2.1,0.393,3.278,2.7E+10,2.18E+10,8.94E+10,8.25,9.63,7.76,0.24,-0.491,25.2,0.37,1.149,1.283,1.701,b-SFG,-1.175,60
61,1.029,0.307,10.07,0.10,8.07,3.32,0.50,171,18,41,20,4.2,2.1,0.132,0.554,1.6E+09,9.27E+09,2.10E+10,8.23,8.79,8.13,0.44,-0.103,14.6,1.24,0.915,1.063,1.395,b-SFG,-0.675,61
62,0.890,0.277,9.84,0.26,7.78,4.90,0.73,121,23,62,40,2.0,1.3,-99,1.271,-1.0E+03,6.65E+09,1.36E+10,7.66,,7.64,0.49,-0.017,12.2,1.76,0.896,0.767,1.478,b-SFG,-1.093,62
63,0.914,0.282,10.32,-0.16,7.83,8.42,1.26,127,8,35,17,3.7,1.8,0.103,1.238,2.2E+09,8.76E+09,2.97E+10,7.67,8.725,7.29,0.30,-0.378,9.8,0.47,0.920,1.118,1.500,b-SFG,-1.657,63
64,0.907,0.280,10.77,0.45,7.82,4.25,0.64,265,13,32,12,8.4,3.2,0.071,1.503,4.2E+09,3.21E+10,9.10E+10,8.72,9.38,8.45,0.35,-0.263,52.5,0.89,1.322,1.345,1.853,r-SFG,-0.334,64
65,0.902,0.279,10.46,0.26,7.80,4.34,0.65,198,9,43,20,4.6,2.1,0.133,1.767,3.8E+09,1.77E+10,4.66E+10,8.39,9.257,8.18,0.38,-0.212,28.4,0.99,0.860,1.022,1.447,b-SFG,-0.619,65
66,0.823,0.261,9.86,0.35,7.59,2.22,0.33,225,28,47,7,4.7,0.9,-99,1.466,-1.0E+03,7.26E+09,1.45E+10,8.37,,8.37,0.50,0.001,14.5,1.99,1.888,1.653,2.351,r-SFG,-0.332,66
67,0.897,0.278,10.28,0.24,7.79,3.75,0.56,196,10,37,5,5.2,0.7,0.2,1.43,3.8E+09,1.35E+10,3.26E+10,8.33,8.748,8.19,0.42,-0.149,22.8,1.20,0.730,0.898,1.332,b-SFG,-0.587,67
68,0.787,0.252,10.68,0.45,7.48,4.99,0.75,309,10,24,7,12.7,3.6,0.093,1.146,4.5E+09,2.42E+10,7.21E+10,8.49,9.089,8.19,0.34,-0.296,39.8,0.83,1.720,1.478,2.204,r-SFG,-0.594,68
69,0.897,0.278,10.26,0.20,7.79,3.23,0.48,140,30,28,4,4.9,1.3,0,0.677,0.0E+00,1.25E+10,3.07E+10,8.44,8.595,8.28,0.41,-0.161,20.6,1.13,1.080,1.022,1.640,b-SFG,-0.502,69
70,0.810,0.258,10.2,-0.27,7.55,5.29,0.79,159,7,32,10,4.9,1.6,0,0.976,0.0E+00,5.70E+09,2.16E+10,7.95,8.55,7.51,0.26,-0.444,5.8,0.37,0.975,0.959,1.548,b-SFG,-1.479,70
71,0.923,0.284,10.19,-0.27,7.85,2.95,0.44,157,51,51,20,3.1,1.6,0,0.823,0.0E+00,6.31E+09,2.18E+10,8.45,8.846,8.06,0.29,-0.390,6.6,0.42,1.562,1.566,2.065,r-SFG,-0.922,71
72,0.895,0.278,10.12,-0.18,7.79,3.91,0.59,195,7,32,7,6.1,1.4,-99,0.658,-1.0E+03,6.17E+09,1.94E+10,8.14,,7.81,0.32,-0.330,7.1,0.54,0.952,1.014,1.528,b-SFG,-1.132,72
73,0.920,0.283,10.73,-0.20,7.85,2.22,0.33,251,54,61,55,4.1,3.8,0.702,3.512,3.8E+10,1.34E+10,6.71E+10,9.24,9.787,8.64,0.20,-0.603,11.5,0.21,1.259,1.765,1.798,r-SFG,-0.429,73
74,0.912,0.282,10.83,-0.10,7.83,3.19,0.48,274,14,31,10,8.9,2.9,-99,4.097,-1.0E+03,1.70E+10,8.46E+10,9.03,,8.43,0.20,-0.599,15.4,0.23,1.355,1.495,1.882,r-SFG,-0.617,74
75,0.922,0.284,11.11,0.20,7.85,5.72,0.86,179,5,23,12,7.8,4.1,0.558,2.974,7.2E+10,3.82E+10,1.67E+11,8.80,9.684,8.27,0.23,-0.528,43.2,0.34,1.479,1.707,1.992,r-SFG,-0.677,75
76,0.669,0.223,10.76,-0.30,7.03,6.67,1.00,246,5,46,20,5.3,2.3,0.453,3.13,2.6E+10,8.33E+09,6.59E+10,8.31,9.572,7.47,0.13,-0.840,6.0,0.10,1.863,1.647,2.329,r-SFG,-1.672,76
77,0.955,0.291,11.13,-0.34,7.93,9.08,1.36,65,8,36,17,1.8,0.9,0.99,5.478,1.3E+11,2.07E+10,1.56E+11,8.42,9.793,7.60,0.13,-0.815,13.6,0.10,1.421,1.678,1.940,r-SFG,-1.580,77
78,0.954,0.291,10.95,-0.07,7.92,31.02,4.65,299,3,36,17,8.4,4.0,1,8,8.9E+10,2.20E+10,1.11E+11,7.17,9.845,6.56,0.20,-0.608,19.8,0.22,1.374,1.675,1.899,r-SFG,-2.484,78
79,1.018,0.305,10.31,0.33,8.05,6.36,0.95,273,6,49,20,5.6,2.3,0,0.981,0.0E+00,1.81E+10,3.85E+10,7.91,8.555,7.85,0.47,-0.052,34.1,1.67,1.025,0.953,1.492,b-SFG,-0.872,79
80,0.833,0.263,10.07,0.36,7.62,7.60,1.14,130,5,48,17,2.7,1.0,0,0.81,0.0E+00,1.07E+10,2.24E+10,7.51,8.409,7.47,0.48,-0.042,21.1,1.79,0.935,0.968,1.513,b-SFG,-1.236,80
81,1.019,0.305,10.51,-0.27,8.05,7.63,1.14,227,5,17,7,13.6,5.7,0,0.895,0.0E+00,1.09E+10,4.33E+10,7.95,8.505,7.47,0.25,-0.473,10.3,0.32,1.483,1.535,1.895,r-SFG,-1.551,81
82,1.022,0.306,10.12,-0.12,8.06,2.84,0.43,165,15,35,20,,,0.077,1.033,1.0E+09,7.49E+09,2.07E+10,8.42,8.803,8.17,0.36,-0.246,9.3,0.71,1.263,1.371,1.701,r-SFG,-0.735,82
83,1.040,0.310,10.15,0.26,8.09,2.34,0.35,122,17,31,20,3.9,2.6,0.428,0.816,6.0E+09,1.31E+10,2.72E+10,8.61,8.641,8.58,0.48,-0.032,24.0,1.70,0.952,1.049,1.428,b-SFG,-0.156,83
84,0.913,0.282,9.9,-0.24,7.83,2.36,0.35,153,15,19,5,8.1,2.3,-99,1.339,-1.0E+03,3.97E+09,1.19E+10,8.36,,8.06,0.33,-0.301,4.4,0.55,0.956,1.122,1.531,b-SFG,-0.901,84
85,0.802,0.256,10.59,-0.08,7.53,4.67,0.70,210,14,26,7,8.0,2.2,0.085,1.354,3.3E+09,1.15E+10,5.04E+10,8.45,9.036,7.92,0.23,-0.530,11.7,0.30,1.182,1.159,1.730,b-SFG,-1.066,85
