number,z,log(1+z),logM*,log(sSFR/sSFR(MS)),"kpc/""",R1/2,del-R1/2,vrot,del-vrot,sigma-intrinsic,del-s,vrot/sintr,del-vrot/sintr,B/T,n(Sersic),M_bulge,Mmol-gas,Mbaryon,log(S* (R1/2)),log(S* (1kpc)),logSgas,fgas,logMgas/M*,SFRbest,sSFR,(V-J)rf,(U-V)rf,,type,logSSFR ,
86,0.824,0.261,10.59,-0.95,7.59,2.79,0.42,281,14,21,7,13.5,4.6,0.269,3.28,1.0E+10,3.87E+09,4.28E+10,8.90,9.699,7.90,0.09,-1.002,1.7,0.04,1.385,1.674,1.909,r-SFG,-1.471,86
87,0.913,0.282,9.96,0.49,7.83,2.48,0.37,138,7,32,7,4.3,1.0,-99,1.456,-1.0E+03,1.13E+10,2.04E+10,8.37,,8.46,0.55,0.092,25.9,2.84,0.717,0.820,1.321,b-SFG,-0.174,87
88,0.921,0.283,9.85,-0.19,7.85,4.23,0.63,106,9,27,7,4.0,1.1,-99,0.94,-1.0E+03,3.86E+09,1.09E+10,7.80,,7.54,0.35,-0.263,4.5,0.63,0.672,0.752,1.281,b-SFG,-1.401,88
89,2.313,0.520,10.48,0.19,8.19,1.89,0.28,240,10,51,15,4.7,1.4,0.098,1.01,3.0E+09,5.11E+10,8.13E+10,9.13,9.818,9.36,0.63,0.228,123.8,4.10,1.355,1.030,1.782,b-SFG,0.741,89
90,2.245,0.511,8.6,-1.14,8.23,4.62,0.69,182,9,55,7,3.3,0.4,0,0.64,0.0E+00,1.63E+08,5.61E+08,6.47,9.07,6.09,0.29,-0.387,0.1,0.22,0.652,0.927,1.164,b-SFG,-3.188,90
91,2.519,0.546,11.05,0.08,8.05,5.77,0.86,372,18,77,25,4.8,1.6,0.092,1.144,1.0E+10,1.22E+11,2.34E+11,8.73,9.902,8.77,0.52,0.036,233.1,2.08,1.285,1.126,1.721,b-SFG,0.048,91
92,2.528,0.547,11.15,-0.37,8.05,4.52,0.68,383,17,53,20,7.2,2.7,0.154,2.26,2.2E+10,8.24E+10,2.24E+11,9.04,10.057,8.81,0.37,-0.234,98.4,0.70,1.320,1.494,1.752,r-SFG,-0.116,92
93,2.142,0.497,10.86,0.06,8.29,1.39,0.21,336,41,48,20,7.0,3.1,0.438,2.36,3.2E+10,6.94E+10,1.42E+11,9.77,,9.76,0.49,-0.018,118.4,1.64,0.940,1.421,1.417,passive,0.987,93
94,2.225,0.509,11.2,0.26,8.24,3.54,0.53,233,13,47,20,5.0,2.1,0.989,6.869,1.6E+11,1.69E+11,3.28E+11,9.30,10.255,9.33,0.52,0.028,335.2,2.11,0.905,1.121,1.386,b-SFG,0.630,94
95,2.309,0.520,10.96,0.82,8.19,2.71,0.41,306,16,24,7,13.0,3.9,0,0.34,0.0E+00,2.42E+11,3.33E+11,9.30,9.344,9.72,0.73,0.424,926.6,10.16,1.578,1.290,1.979,b-SFG,1.302,95
96,2.227,0.509,10.5,0.03,8.24,2.32,0.35,244,10,35,10,6.9,2.0,0.304,0.968,9.6E+09,4.06E+10,7.23E+10,8.97,9.752,9.08,0.56,0.109,80.1,2.53,1.040,1.223,1.505,b-SFG,0.373,96
97,2.187,0.503,11,0.31,8.27,7.30,1.09,223,9,32,10,6.9,2.2,0,0.837,0.0E+00,1.24E+11,2.24E+11,8.48,9.52,8.57,0.55,0.094,266.8,2.67,1.375,1.149,1.800,b-SFG,-0.099,97
98,2.318,0.521,10.3,-0.09,8.19,2.53,0.38,67,9,58,20,1.2,0.4,0.191,1.532,3.8E+09,2.47E+10,4.46E+10,8.70,9.135,8.79,0.55,0.092,45.1,2.26,0.376,0.810,0.921,b-SFG,0.050,98
99,2.228,0.509,10.36,-0.12,8.24,4.35,0.65,118,12,44,20,2.7,1.3,0.001,0.582,2.3E+07,2.59E+10,4.88E+10,8.28,8.838,8.34,0.53,0.053,44.7,1.95,0.388,0.705,0.931,b-SFG,-0.425,99
100,2.442,0.537,10.66,0.07,8.11,3.27,0.49,156,9,58,30,2.7,1.4,0,0.829,0.0E+00,6.23E+10,1.08E+11,8.83,9.772,8.97,0.58,0.135,131.8,2.88,1.219,1.017,1.663,b-SFG,0.292,100
101,2.254,0.512,10.65,-0.19,8.23,3.43,0.51,113,7,56,25,2.0,0.9,0.229,1.599,1.0E+10,3.97E+10,8.43E+10,8.78,9.135,8.73,0.47,-0.052,60.3,1.35,0.636,0.968,1.150,b-SFG,-0.089,101
102,2.019,0.480,10.82,0.23,8.36,2.67,0.40,133,5,35,23,3.8,2.5,0,0.214,0.0E+00,7.50E+10,1.41E+11,9.17,9.368,9.22,0.53,0.055,146.9,2.22,1.710,1.464,2.095,r-SFG,0.515,102
103,2.062,0.486,10.9,0.05,8.33,2.38,0.36,191,9,41,26,4.7,3.1,0.022,0.34,1.7E+09,6.91E+10,1.49E+11,9.35,9.436,9.29,0.47,-0.060,111.3,1.40,1.761,1.655,2.140,r-SFG,0.497,103
104,2.034,0.482,10.65,0.04,8.35,6.99,1.05,284,9,18,7,15.8,6.2,0.033,0.86,1.5E+09,4.64E+10,9.11E+10,8.16,9.583,8.18,0.51,0.017,81.3,1.82,0.986,1.054,1.458,b-SFG,-0.577,104
105,2.417,0.534,10.18,-0.07,8.12,3.53,0.53,172,13,39,14,4.4,1.6,-99,0.441,-1.0E+03,2.02E+10,3.54E+10,8.29,,8.41,0.57,0.126,38.2,2.53,0.633,0.591,1.147,b-SFG,-0.312,105
106,2.411,0.533,10.69,0.10,8.13,4.03,0.60,260,12,47,20,5.5,2.3,0.175,1.469,8.6E+09,6.69E+10,1.16E+11,8.68,9.955,8.82,0.58,0.136,142.8,2.92,1.124,1.047,1.579,b-SFG,0.146,106
107,2.035,0.482,10.38,-0.10,8.35,6.17,0.93,157,12,64,25,2.5,1.0,0.073,1.162,1.8E+09,2.49E+10,4.89E+10,8.00,8.9,8.02,0.51,0.016,41.0,1.71,0.846,1.141,1.334,b-SFG,-0.766,107
108,2.028,0.481,11.24,-0.24,8.35,6.40,0.96,355,17,72,35,5.0,2.4,0.143,3.193,2.5E+10,8.45E+10,2.58E+11,8.83,10.229,8.52,0.33,-0.313,93.4,0.54,1.644,1.916,2.037,r-SFG,-0.440,108
109,2.525,0.547,10.41,-0.04,8.05,3.54,0.53,238,18,59,17,4.0,1.2,-99,0.798,-1.0E+03,3.66E+10,6.23E+10,8.51,,8.67,0.59,0.153,75.9,2.95,0.700,0.886,1.206,b-SFG,-0.016,109
110,2.524,0.547,10.22,0.03,8.05,6.93,1.04,110,10,40,20,2.8,1.4,-99,2.651,-1.0E+03,2.65E+10,4.31E+10,7.74,,7.94,0.62,0.204,58.1,3.50,0.530,0.417,1.056,b-SFG,-0.715,110
111,0.798,0.255,10.68,0.93,7.51,2.32,0.35,196,4,21,7,9.6,3.3,0.369,3.456,1.8E+10,4.62E+10,9.40E+10,9.15,9.883,9.13,0.49,-0.016,124.8,2.61,1.406,1.451,1.927,r-SFG,0.566,111
112,0.907,0.280,10.85,0.20,7.82,3.90,0.59,324,9,33,18,9.9,5.5,0.414,2.475,2.9E+10,2.56E+10,9.64E+10,8.87,9.796,8.43,0.27,-0.442,31.2,0.44,1.471,1.620,1.984,r-SFG,-0.487,112
113,2.096,0.491,11.03,0.15,8.32,6.26,0.94,275,13,54,20,5.0,1.9,0,0.432,0.0E+00,9.96E+10,2.07E+11,8.64,8.805,8.61,0.48,-0.032,173.0,1.61,2.033,1.411,2.379,r-SFG,-0.154,113
114,2.064,0.486,10.76,0.20,8.33,4.14,0.62,300,10,42,20,7.2,3.5,0.008,0.352,4.6E+08,6.80E+10,1.26E+11,8.73,9.539,8.80,0.54,0.073,134.8,2.34,0.941,0.993,1.418,b-SFG,0.097,114
115,2.162,0.500,10.35,-0.31,8.28,3.54,0.53,132,3,47,23,2.8,1.4,0.027,0.886,6.0E+08,1.93E+10,4.16E+10,8.45,9.127,8.39,0.46,-0.065,26.9,1.20,0.597,0.761,1.115,b-SFG,-0.467,115
116,2.604,0.557,10.89,0.03,7.99,3.97,0.60,262,11,48,10,5.4,1.1,-99,1.221,-1.0E+03,9.13E+10,1.69E+11,8.89,,8.96,0.54,0.070,179.1,2.31,1.849,1.082,2.217,b-SFG,0.257,116
117,2.229,0.509,10.61,0.72,8.24,2.38,0.36,207,12,42,12,5.0,1.5,0.417,1.638,1.7E+10,1.18E+11,1.59E+11,9.06,9.486,9.52,0.74,0.463,453.8,11.14,0.882,0.893,1.366,b-SFG,1.105,117
118,2.171,0.501,10.4,0.01,8.28,4.96,0.74,269,6,43,17,6.2,2.4,0.003,0.238,7.5E+07,3.23E+10,5.74E+10,8.21,8.36,8.32,0.56,0.109,62.5,2.49,0.786,0.842,1.282,b-SFG,-0.393,118
119,2.219,0.508,10.09,-0.33,8.25,3.97,0.60,140,15,42,17,3.3,1.4,0.232,1.525,2.9E+09,1.11E+10,2.34E+10,8.09,8.63,8.05,0.47,-0.045,15.1,1.23,0.227,0.615,0.790,b-SFG,-0.815,119
120,2.166,0.501,10.64,-0.01,8.28,3.98,0.60,182,9,45,7,4.1,0.7,0.223,1.206,9.7E+09,4.68E+10,9.04E+10,8.64,9.161,8.67,0.52,0.030,82.8,1.90,0.524,0.811,1.051,b-SFG,-0.081,120
121,2.359,0.526,10.57,-0.14,8.16,2.45,0.37,160,8,28,7,5.7,1.4,0.169,0.85,6.3E+09,3.97E+10,7.68E+10,8.99,9.494,9.02,0.52,0.028,68.2,1.84,0.664,0.794,1.174,b-SFG,0.258,121
122,2.465,0.540,10.44,-0.09,8.09,4.90,0.74,158,7,26,7,6.1,1.7,0,0.752,0.0E+00,3.55E+10,6.31E+10,8.26,8.768,8.37,0.56,0.111,68.8,2.50,0.553,0.754,1.077,b-SFG,-0.341,122
123,2.470,0.540,10.83,0.11,8.09,4.01,0.60,168,9,36,10,4.7,1.4,-99,2.127,-1.0E+03,8.59E+10,1.54E+11,8.83,,8.93,0.56,0.104,177.8,2.63,0.262,0.638,0.821,b-SFG,0.245,123
124,2.087,0.490,10.05,-0.06,8.32,3.28,0.49,164,30,49,7,3.4,0.8,0.449,3.454,5.0E+09,1.36E+10,2.48E+10,8.22,9.216,8.30,0.55,0.084,23.4,2.09,0.604,0.708,1.122,b-SFG,-0.460,124
125,2.006,0.478,10.06,0.11,8.36,2.83,0.42,136,17,64,10,2.1,0.4,0.09,0.758,1.0E+09,1.68E+10,2.83E+10,8.36,8.835,8.52,0.59,0.165,33.7,2.94,0.486,0.715,1.018,b-SFG,-0.172,125
126,2.297,0.518,10.24,-0.35,8.20,3.52,0.53,211,13,49,10,4.3,0.9,0,0.672,0.0E+00,1.54E+10,3.28E+10,8.35,9.005,8.30,0.47,-0.052,21.4,1.23,0.996,0.809,1.466,b-SFG,-0.561,126
127,2.151,0.498,10.02,-0.12,8.29,3.39,0.51,73,14,62,7,1.2,0.3,-99,0.749,-1.0E+03,1.21E+10,2.26E+10,8.16,,8.23,0.54,0.064,20.0,1.91,0.508,0.415,1.037,b-SFG,-0.558,127
128,2.391,0.530,10.34,-0.13,8.14,2.71,0.41,261,16,37,7,7.1,1.4,0.163,0.902,3.6E+09,2.66E+10,4.85E+10,8.68,8.971,8.76,0.55,0.085,48.2,2.20,1.060,0.902,1.523,b-SFG,0.019,128
129,2.029,0.481,10.34,-0.07,8.35,4.03,0.60,217,8,53,20,4.1,1.6,0.077,0.475,1.7E+09,2.41E+10,4.59E+10,8.33,8.151,8.37,0.52,0.041,41.1,1.88,0.892,0.664,1.375,b-SFG,-0.394,129
130,2.178,0.502,11.05,0.34,8.27,3.29,0.49,350,17,58,24,6.0,2.5,0,0.448,0.0E+00,1.38E+11,2.51E+11,9.22,9.571,9.31,0.55,0.091,299.4,2.67,1.442,1.059,1.859,b-SFG,0.643,130
131,2.321,0.521,11.06,0.19,8.19,2.98,0.45,280,28,64,35,4.4,2.4,0.249,4.029,2.9E+10,1.28E+11,2.43E+11,9.31,,9.36,0.53,0.048,253.1,2.20,1.301,1.342,1.735,r-SFG,0.657,131
132,2.215,0.507,10.54,-0.28,8.25,3.85,0.58,213,21,75,15,2.9,0.6,0,0.644,0.0E+00,2.90E+10,6.37E+10,8.57,9.294,8.49,0.46,-0.077,41.2,1.19,1.365,1.248,1.791,b-SFG,-0.355,132
133,2.191,0.504,11.46,-0.11,8.26,6.93,1.04,236,19,55,36,4.3,2.8,0.778,3.031,2.2E+11,1.73E+11,4.62E+11,8.98,9.827,8.76,0.38,-0.221,232.8,0.81,1.583,1.831,1.983,r-SFG,-0.112,133
134,2.189,0.504,10.6,-0.14,8.27,2.69,0.40,167,14,45,18,3.7,1.5,0.118,1.048,4.7E+09,3.80E+10,7.78E+10,8.94,9.489,8.92,0.49,-0.020,60.8,1.53,1.197,1.049,1.643,b-SFG,0.125,134
135,2.147,0.498,10.2,0.04,8.29,4.13,0.62,110,30,75,30,1.5,0.7,0.332,3.513,5.3E+09,2.19E+10,3.77E+10,8.17,8.809,8.31,0.58,0.140,42.9,2.71,0.917,0.773,1.397,b-SFG,-0.397,135
136,2.380,0.529,10.73,0.87,8.15,5.08,0.76,183,30,95,62,1.9,1.3,0.316,3.309,1.7E+10,1.88E+11,2.41E+11,8.52,9.655,9.06,0.78,0.543,845.9,15.75,1.380,0.986,1.804,b-SFG,0.718,136
137,2.224,0.508,10.25,-0.43,8.25,3.30,0.49,185,7,34,7,5.5,1.2,0.333,1.13,5.9E+09,1.38E+10,3.16E+10,8.42,9.388,8.31,0.44,-0.110,17.4,0.98,1.076,0.799,1.537,b-SFG,-0.595,137
138,2.467,0.540,10.77,-0.23,8.09,3.12,0.47,230,24,54,30,4.3,2.4,0.091,0.638,5.4E+09,5.09E+10,1.10E+11,8.98,9.738,8.92,0.46,-0.064,76.8,1.30,1.416,1.187,1.836,b-SFG,0.098,138
139,2.122,0.494,10.55,0.95,8.30,3.83,0.57,434,20,86,15,5.0,0.9,0.006,0.259,2.1E+08,1.37E+11,1.73E+11,8.59,9.543,9.17,0.79,0.587,653.4,18.42,1.848,0.965,2.216,b-SFG,0.851,139
140,2.583,0.554,10.48,-0.17,8.01,3.32,0.50,88,24,55,40,1.6,1.2,-99,1.549,-1.0E+03,3.62E+10,6.64E+10,8.64,,8.72,0.55,0.079,66.5,2.20,0.436,0.786,0.974,b-SFG,-0.018,140
141,2.307,0.519,10.48,0.03,8.19,3.41,0.51,136,11,46,12,2.9,0.8,0.005,1.03,1.5E+08,4.12E+10,7.14E+10,8.62,9.032,8.75,0.58,0.134,84.3,2.79,0.610,0.821,1.127,b-SFG,0.062,141
142,2.043,0.483,10.75,0.16,8.34,4.71,0.71,252,8,46,20,5.5,2.4,0,0.682,0.0E+00,6.33E+10,1.19E+11,8.60,9.548,8.66,0.53,0.051,120.6,2.15,1.071,1.247,1.532,b-SFG,-0.064,142
143,0.921,0.284,10.61,-0.47,7.85,1.59,0.24,258,15,20,13,12.9,8.4,0.387,3.772,1.6E+10,8.39E+09,4.91E+10,9.41,9.731,8.73,0.17,-0.686,5.9,0.15,1.550,2.050,2.054,r-SFG,-0.425,143
144,0.645,0.216,10.42,0.03,6.92,2.56,0.38,272,20,49,15,5.6,1.8,0.215,1.593,5.7E+09,8.81E+09,3.51E+10,8.80,9.575,8.33,0.25,-0.475,10.8,0.41,2.269,1.772,2.687,r-SFG,-0.581,144
145,0.831,0.263,10.37,0.22,7.62,5.15,0.77,279,9,28,10,9.8,3.5,0.112,1.465,2.6E+09,1.38E+10,3.73E+10,8.15,9.221,7.92,0.37,-0.230,21.9,0.93,1.978,1.520,2.431,r-SFG,-0.881,145
146,0.953,0.291,9.91,0.13,7.92,4.14,0.62,221,10,52,18,4.2,1.5,-99,1.059,-1.0E+03,6.72E+09,1.48E+10,7.88,,7.79,0.45,-0.083,10.8,1.33,0.699,0.809,1.305,b-SFG,-0.999,146
147,0.777,0.250,10.35,0.47,7.44,2.87,0.43,177,11,52,35,3.4,2.3,0.15,1.169,3.4E+09,1.73E+10,3.97E+10,8.64,9.345,8.52,0.44,-0.113,35.1,1.57,1.384,1.318,1.908,r-SFG,-0.168,147
148,0.880,0.274,10.7,0.38,7.75,2.53,0.38,345,22,59,25,5.9,2.5,0.81,3.427,4.1E+10,2.60E+10,7.61E+10,9.09,9.86,8.81,0.34,-0.286,40.5,0.81,1.373,1.480,1.898,r-SFG,0.001,148
149,0.879,0.274,9.82,0.15,7.75,5.37,0.81,83,5,20,10,4.2,2.1,-99,2.301,-1.0E+03,5.45E+09,1.21E+10,7.56,,7.48,0.45,-0.084,8.8,1.34,0.449,0.619,1.085,b-SFG,-1.311,149
150,1.419,0.384,10.5,-0.07,8.44,3.64,0.55,202,8,63,41,3.2,2.1,0,0.767,0.0E+00,2.08E+10,5.24E+10,8.58,9.356,8.40,0.40,-0.183,27.6,0.87,0.959,1.035,1.434,b-SFG,-0.479,150
151,1.526,0.402,10.81,0.45,8.46,7.57,1.14,297,8,37,24,8.0,5.2,0,0.359,0.0E+00,6.69E+10,1.32E+11,8.25,8.967,8.27,0.51,0.016,134.5,2.08,1.435,1.764,1.853,r-SFG,-0.427,151
152,1.518,0.401,11.07,0.72,8.46,4.38,0.66,358,10,108,50,3.3,1.5,0,1.044,0.0E+00,1.39E+11,2.57E+11,8.99,9.195,9.06,0.54,0.074,335.3,2.85,1.359,1.037,1.786,b-SFG,0.444,152
153,1.665,0.426,10.74,-0.03,8.47,6.90,1.03,239,9,44,10,5.4,1.2,0.07,1.153,3.8E+09,3.70E+10,9.20E+10,8.26,8.839,8.09,0.40,-0.171,50.2,0.91,1.265,1.374,1.703,r-SFG,-0.775,153
154,1.426,0.385,10.02,-0.30,8.44,3.44,0.52,100,15,70,35,1.4,0.7,-99,2.291,-1.0E+03,6.78E+09,1.73E+10,8.15,,7.96,0.39,-0.189,7.8,0.74,0.774,0.839,1.271,b-SFG,-0.980,154
155,1.427,0.385,10.26,0.24,8.44,2.06,0.31,115,7,62,40,1.8,1.2,0,0.678,0.0E+00,2.12E+10,3.94E+10,8.83,9.26,8.90,0.54,0.067,41.3,2.27,0.704,0.857,1.210,b-SFG,0.190,155
156,1.363,0.373,9.95,-0.08,8.41,2.72,0.41,233,56,61,18,3.8,1.4,-99,0.405,-1.0E+03,7.48E+09,1.64E+10,8.28,,8.21,0.46,-0.076,10.5,1.17,0.656,0.642,1.167,b-SFG,-0.647,156
157,1.599,0.415,10.85,-0.12,8.47,5.95,0.89,173,19,54,30,3.2,1.8,0.129,1.349,9.1E+09,3.61E+10,1.07E+11,8.50,,8.21,0.34,-0.292,41.1,0.58,0.909,1.026,1.390,b-SFG,-0.732,157
158,1.462,0.391,9.75,-0.34,8.45,2.88,0.43,153,9,83,30,1.8,0.7,-99,1.01,-1.0E+03,3.87E+09,9.49E+09,8.03,,7.87,0.41,-0.162,4.3,0.76,0.328,0.626,0.879,b-SFG,-1.088,158
159,1.365,0.374,11.18,0.43,8.42,2.04,0.31,535,13,45,15,12.0,4.1,0.469,2.249,7.1E+10,1.00E+11,2.52E+11,9.76,10.275,9.59,0.40,-0.179,166.8,1.10,1.466,1.610,1.880,r-SFG,0.806,159
160,1.534,0.404,10.19,-0.38,8.46,4.83,0.72,164,10,56,20,2.9,1.1,0,0.411,0.0E+00,9.06E+09,2.45E+10,8.02,8.336,7.79,0.37,-0.233,9.8,0.63,1.007,0.993,1.476,b-SFG,-1.175,160
161,1.551,0.407,10.84,0.38,8.47,4.52,0.68,399,14,46,20,8.6,3.7,-99,0.994,-1.0E+03,6.55E+10,1.35E+11,8.73,,8.71,0.49,-0.024,122.7,1.77,1.724,1.404,2.107,r-SFG,-0.020,161
162,1.613,0.417,10.61,0.07,8.47,4.95,0.74,267,7,55,20,4.9,1.8,0,0.569,0.0E+00,3.40E+10,7.48E+10,8.42,9.224,8.34,0.46,-0.078,53.4,1.31,1.151,1.033,1.603,b-SFG,-0.460,162
163,1.614,0.417,10.23,0.06,8.47,4.46,0.67,71,11,60,30,1.2,0.6,0,1.011,0.0E+00,1.79E+10,3.49E+10,8.13,8.952,8.16,0.51,0.024,30.6,1.80,0.522,0.950,1.049,b-SFG,-0.612,163
164,1.384,0.377,10.82,0.35,8.42,7.08,1.06,274,9,47,20,5.9,2.5,0,0.71,0.0E+00,5.23E+10,1.18E+11,8.32,9.418,8.22,0.44,-0.101,89.5,1.36,2.026,1.621,2.373,r-SFG,-0.546,164
165,1.306,0.363,10.7,-0.21,8.38,6.03,0.91,245,9,22,7,11.0,3.5,0,0.607,0.0E+00,2.00E+10,7.02E+10,8.34,8.958,7.94,0.29,-0.398,19.9,0.40,1.022,1.316,1.489,r-SFG,-1.060,165
166,1.551,0.407,11.31,0.00,8.47,7.53,1.13,298,8,60,30,5.0,2.5,0.158,2.946,3.2E+10,8.94E+10,2.94E+11,8.76,10.444,8.40,0.30,-0.359,103.7,0.51,2.049,2.057,2.393,r-SFG,-0.535,166
