number,z,log(1+z),logM*,log(sSFR/sSFR(MS)),"kpc/""",R1/2,del-R1/2,vrot,del-vrot,sigma-intrinsic,del-s,vrot/sintr,del-vrot/sintr,B/T,n(Sersic),M_bulge,Mmol-gas,Mbaryon,log(S* (R1/2)),log(S* (1kpc)),logSgas,fgas,logMgas/M*,SFRbest,sSFR,(V-J)rf,(U-V)rf,,type,logSSFR ,
167,1.548,0.406,10.81,0.19,8.47,2.77,0.42,251,14,65,42,3.9,2.5,0,0.909,0.0E+00,4.90E+10,1.14E+11,9.13,9.434,9.01,0.43,-0.120,76.5,1.18,1.244,1.320,1.685,r-SFG,0.201,167
168,0.827,0.262,11.12,-0.05,7.60,5.81,0.87,255,38,29,10,8.9,3.4,0.361,2.228,4.8E+10,2.46E+10,1.56E+11,8.79,9.708,8.06,0.16,-0.729,21.1,0.16,1.973,1.963,2.426,r-SFG,-1.002,168
169,0.626,0.211,11,0.16,6.83,7.21,1.08,309,5,25,10,12.6,5.1,0.095,1.859,9.5E+09,1.89E+10,1.19E+11,8.49,9.578,7.76,0.16,-0.723,19.5,0.19,1.528,1.641,2.035,r-SFG,-1.225,169
170,0.913,0.282,10.25,0.15,7.83,3.38,0.51,145,7,25,10,5.8,2.4,0.005,0.963,8.9E+07,1.18E+10,2.96E+10,8.40,8.665,8.22,0.40,-0.178,18.5,1.04,0.861,0.810,1.448,b-SFG,-0.587,170
171,0.828,0.262,10.87,0.31,7.60,4.15,0.62,292,14,66,30,4.4,2.0,0.157,1.791,1.2E+10,2.69E+10,1.01E+11,8.84,9.646,8.40,0.27,-0.440,35.4,0.48,1.723,1.677,2.206,r-SFG,-0.486,171
172,0.602,0.205,10.85,0.14,6.71,6.16,0.92,267,7,27,10,9.8,3.6,-99,1.405,-1.0E+03,1.45E+10,8.53E+10,8.47,,7.78,0.17,-0.690,15.3,0.22,1.634,1.530,2.128,r-SFG,-1.194,172
173,0.820,0.260,10.04,0.11,7.58,3.22,0.48,170,10,37,15,4.6,1.9,0.139,1.075,1.5E+09,7.26E+09,1.82E+10,8.23,8.625,8.05,0.40,-0.179,11.2,1.02,1.450,1.383,1.966,r-SFG,-0.766,173
174,1.498,0.398,10.31,-0.25,8.46,2.95,0.44,126,12,66,47,1.9,1.4,0.226,1.509,4.6E+09,1.29E+10,3.33E+10,8.57,9.33,8.37,0.39,-0.198,15.5,0.76,0.705,0.949,1.210,b-SFG,-0.549,174
175,1.644,0.422,9.93,-0.18,8.47,3.41,0.51,172,25,69,40,2.5,1.5,-99,0.919,-1.0E+03,7.51E+09,1.60E+10,8.07,,8.01,0.47,-0.054,10.2,1.20,0.381,0.657,0.925,b-SFG,-0.854,175
176,1.656,0.424,9.9,0.59,8.47,4.01,0.60,240,7,53,25,4.5,2.1,-99,0.2,-1.0E+03,1.91E+10,2.70E+10,7.89,,8.28,0.71,0.381,56.5,7.12,0.576,0.499,1.097,b-SFG,-0.253,176
177,1.497,0.397,10.34,0.06,8.46,9.53,1.43,132,7,70,20,1.9,0.5,0.403,1.988,8.8E+09,2.02E+10,4.21E+10,7.58,8.476,7.55,0.48,-0.034,32.9,1.51,0.480,0.893,1.012,b-SFG,-1.239,177
178,1.526,0.402,11.33,0.11,8.46,5.78,0.87,465,5,67,40,6.9,4.1,0.262,2.877,5.6E+10,1.04E+11,3.18E+11,9.01,10.09,8.70,0.33,-0.312,133.6,0.62,1.635,1.807,2.029,r-SFG,-0.196,178
179,0.823,0.261,10.03,0.16,7.59,3.95,0.59,191,8,17,7,11.0,4.4,-99,1.173,-1.0E+03,7.64E+09,1.84E+10,8.04,,7.89,0.42,-0.147,12.4,1.16,1.209,1.117,1.754,b-SFG,-0.899,179
180,1.002,0.301,10.83,0.38,8.02,3.73,0.56,378,10,18,12,20.9,13.6,0.118,1.737,8.0E+09,3.59E+10,1.03E+11,8.89,9.362,8.61,0.35,-0.275,54.6,0.81,1.323,1.364,1.754,r-SFG,-0.204,180
181,2.441,0.537,10.57,0.01,8.11,5.22,0.78,315,12,39,10,8.1,2.1,0,0.2,0.0E+00,5.02E+10,8.74E+10,8.34,8.606,8.47,0.57,0.131,103.5,2.79,0.876,0.913,1.361,b-SFG,-0.219,181
182,2.227,0.509,10.51,-0.29,8.24,3.78,0.57,190,11,34,10,5.6,1.7,0.172,1.274,5.6E+09,2.74E+10,5.97E+10,8.56,9.492,8.48,0.46,-0.073,38.9,1.20,0.609,0.945,1.126,b-SFG,-0.364,182
183,2.302,0.519,10.43,0.35,8.20,2.73,0.41,234,51,68,44,3.4,2.4,0.697,3.56,1.9E+10,5.66E+10,8.35E+10,8.76,9.163,9.08,0.68,0.323,161.3,5.99,1.168,0.788,1.618,b-SFG,0.537,183
184,2.173,0.502,10.15,-0.53,8.27,6.23,0.93,55,4,29,14,1.9,0.9,0.044,0.76,6.2E+08,9.50E+09,2.36E+10,7.76,8.776,7.59,0.40,-0.172,10.5,0.74,0.525,0.852,1.052,b-SFG,-1.367,184
185,2.437,0.536,10.56,0.03,8.11,3.90,0.59,239,7,41,18,5.9,2.6,0.004,0.366,1.5E+08,5.07E+10,8.70E+10,8.58,9.114,8.72,0.58,0.145,107.2,2.95,0.911,0.843,1.392,b-SFG,0.050,185
186,2.308,0.520,10.57,-0.09,8.19,4.11,0.62,192,10,44,7,4.3,0.7,-99,1.138,-1.0E+03,4.11E+10,7.83E+10,8.54,,8.59,0.53,0.044,72.9,1.96,0.323,0.759,0.874,b-SFG,-0.164,186
187,2.305,0.519,10.62,-0.02,8.20,4.70,0.71,82,13,44,10,1.8,0.5,0.007,0.514,2.9E+08,4.87E+10,9.04E+10,8.48,8.95,8.54,0.54,0.068,91.0,2.18,0.585,0.806,1.105,b-SFG,-0.184,187
188,2.171,0.501,10.02,-0.33,8.28,2.45,0.37,214,13,52,7,4.2,0.6,0.043,0.56,4.5E+08,9.39E+09,1.99E+10,8.44,8.545,8.40,0.47,-0.048,12.6,1.20,0.344,0.724,0.893,b-SFG,-0.476,188
189,2.193,0.504,10.92,-0.13,8.26,6.98,1.05,170,9,44,10,3.8,0.9,0,0.357,0.0E+00,6.20E+10,1.45E+11,8.43,8.658,8.31,0.43,-0.127,87.6,1.05,0.826,1.250,1.317,b-SFG,-0.544,189
190,2.454,0.538,9.88,-0.07,8.10,4.60,0.80,113,10,43,10,2.7,0.7,-99,0.444,-1.0E+03,1.07E+10,1.83E+10,7.76,,7.91,0.59,0.151,20.0,2.63,0.150,0.374,0.722,b-SFG,-0.824,190
191,1.655,0.424,10.08,-0.07,8.47,2.48,0.37,129,6,59,20,2.2,0.8,0.019,0.941,2.3E+08,1.17E+10,2.37E+10,8.49,8.926,8.48,0.49,-0.013,17.8,1.48,0.305,0.520,0.858,b-SFG,-0.337,191
192,1.656,0.424,10.04,-0.16,8.47,3.38,0.51,162,12,63,41,2.6,1.7,0.208,0.691,2.3E+09,9.53E+09,2.05E+10,8.18,,8.12,0.47,-0.061,13.2,1.20,0.337,0.612,0.887,b-SFG,-0.735,192
193,1.498,0.398,10.11,-0.83,8.46,1.66,0.25,255,20,35,23,7.3,4.8,0.076,0.762,9.8E+08,4.25E+09,1.71E+10,8.87,9.229,8.39,0.25,-0.482,2.9,0.22,1.274,1.307,1.711,r-SFG,-0.777,193
194,1.500,0.398,9.83,-0.34,8.46,3.90,0.58,129,11,31,10,4.2,1.4,-99,0.758,-1.0E+03,4.61E+09,1.14E+10,7.85,,7.68,0.41,-0.166,5.1,0.76,0.321,0.661,0.872,b-SFG,-1.270,194
195,1.588,0.413,10.72,0.28,8.47,3.23,0.48,231,11,45,10,5.1,1.1,0.05,1.124,2.6E+09,5.04E+10,1.03E+11,8.90,9.459,8.89,0.49,-0.017,91.6,1.74,1.108,1.184,1.565,b-SFG,0.146,195
196,1.505,0.399,11,0.22,8.46,4.68,0.70,337,22,31,10,10.8,3.5,0.233,1.701,2.3E+10,6.44E+10,1.64E+11,8.86,10.056,8.67,0.39,-0.191,94.3,0.94,1.581,1.508,1.981,r-SFG,-0.164,196
197,0.914,0.282,10.71,0.15,7.83,5.26,0.79,243,7,30,15,8.0,4.0,0.084,1.378,4.3E+09,2.04E+10,7.16E+10,8.47,9.155,8.07,0.28,-0.401,25.2,0.49,1.429,1.289,1.948,b-SFG,-0.840,197
198,0.914,0.282,10.65,0.26,7.83,4.73,0.71,149,9,58,30,2.6,1.3,0.311,3.04,1.4E+10,2.23E+10,6.69E+10,8.50,9.489,8.20,0.33,-0.302,32.2,0.72,1.726,1.247,2.209,b-SFG,-0.640,198
199,0.906,0.280,10.92,0.01,7.81,7.11,1.07,209,10,31,14,6.6,3.0,0.452,3.201,3.8E+10,2.20E+10,1.05E+11,8.42,9.587,7.84,0.21,-0.579,21.4,0.26,1.282,1.359,1.818,r-SFG,-1.171,199
200,0.911,0.281,9.77,0.14,7.83,2.83,0.42,84,5,46,12,1.8,0.5,-99,1.801,-1.0E+03,5.09E+09,1.10E+10,8.07,,8.00,0.46,-0.063,8.2,1.40,0.672,0.712,1.281,b-SFG,-0.786,200
201,0.913,0.282,11.13,0.42,7.83,7.72,1.16,331,12,79,30,4.2,1.6,0.299,2.316,4.0E+10,5.20E+10,1.87E+11,8.56,9.837,8.14,0.28,-0.414,73.3,0.54,2.210,2.101,2.635,r-SFG,-0.709,201
202,0.912,0.281,9.73,0.60,7.83,2.63,0.39,121,9,47,7,2.6,0.4,-99,0.451,-1.0E+03,8.54E+09,1.39E+10,8.09,,8.29,0.61,0.201,22.0,4.10,1.017,0.866,1.585,b-SFG,-0.295,202
203,0.785,0.252,10.52,-0.16,7.47,5.34,0.80,233,8,31,10,7.5,2.4,0.102,1.346,3.4E+09,9.41E+09,4.25E+10,8.27,8.964,7.72,0.22,-0.546,9.3,0.28,1.432,1.328,1.950,r-SFG,-1.287,203
204,0.920,0.283,10.94,0.15,7.85,4.61,0.69,310,9,59,12,5.2,1.1,-99,1.463,-1.0E+03,2.73E+10,1.14E+11,8.81,,8.31,0.24,-0.503,30.4,0.35,1.523,1.427,2.030,r-SFG,-0.643,204
205,1.382,0.377,10.08,0.05,8.42,2.77,0.42,177,16,38,10,4.7,1.3,0.428,3.487,5.1E+09,1.15E+10,2.35E+10,8.40,9.08,8.38,0.49,-0.020,18.4,1.53,0.545,0.832,1.070,b-SFG,-0.420,205
206,1.379,0.376,10.64,0.14,8.42,1.90,0.28,318,17,71,34,4.5,2.2,0.537,4.547,2.3E+10,3.14E+10,7.50E+10,9.29,9.829,9.14,0.42,-0.143,47.3,1.08,1.292,1.542,1.727,r-SFG,0.321,206
207,1.551,0.407,9.93,-0.34,8.47,4.56,0.68,90,6,51,20,1.8,0.7,-99,4.461,-1.0E+03,5.75E+09,1.43E+10,7.81,,7.64,0.40,-0.170,6.5,0.76,0.277,0.604,0.834,b-SFG,-1.305,207
208,1.382,0.377,11,0.78,8.42,4.96,0.74,273,22,66,23,4.1,1.5,0,0.557,0.0E+00,1.18E+11,2.18E+11,8.81,8.273,8.88,0.54,0.071,290.4,2.90,2.239,1.655,2.560,r-SFG,0.274,208
209,1.550,0.407,9.93,0.03,8.47,3.33,0.50,192,9,90,40,2.1,0.9,0.103,0.2,8.8E+08,9.36E+09,1.79E+10,8.09,8.268,8.13,0.52,0.041,15.4,1.81,0.803,0.738,1.297,b-SFG,-0.655,209
210,1.624,0.419,11.18,-0.16,8.47,7.82,1.17,290,12,67,25,4.3,1.6,0.142,1.334,2.1E+10,6.06E+10,2.12E+11,8.60,9.877,8.20,0.29,-0.397,62.0,0.41,1.676,1.697,2.065,r-SFG,-0.792,210
211,1.615,0.417,11.3,0.18,8.47,5.29,0.79,415,16,55,7,7.6,1.0,0.266,2.198,5.3E+10,1.17E+11,3.17E+11,9.05,10.194,8.82,0.37,-0.231,167.1,0.84,1.803,1.886,2.177,r-SFG,-0.023,211
212,1.492,0.397,10.22,0.11,8.46,4.36,0.65,180,14,61,16,2.9,0.8,0,0.465,0.0E+00,1.73E+10,3.39E+10,8.14,8.614,8.16,0.51,0.019,30.1,1.81,1.105,1.125,1.562,b-SFG,-0.598,212
213,2.432,0.536,10.14,0.13,8.11,3.07,0.46,228,5,61,7,3.8,0.4,0.153,0.806,2.1E+09,2.44E+10,3.82E+10,8.37,8.679,8.62,0.64,0.248,57.0,4.13,0.290,0.604,0.845,b-SFG,-0.016,213
214,2.224,0.508,10.28,0.31,8.25,5.00,0.75,264,12,53,10,5.0,1.0,-99,0.2,-1.0E+03,3.81E+10,5.71E+10,8.08,,8.38,0.67,0.300,101.2,5.31,0.675,0.490,1.184,b-SFG,-0.191,214
215,2.431,0.535,10.59,0.28,8.11,2.98,0.45,259,12,53,20,4.9,1.8,0.2,1.391,7.8E+09,7.28E+10,1.12E+11,8.84,8.436,9.12,0.65,0.272,194.6,5.00,1.206,0.785,1.651,b-SFG,0.543,215
216,2.452,0.538,10.34,-0.17,8.10,2.33,0.35,226,16,46,7,4.9,0.8,0.32,1.218,7.0E+09,2.57E+10,4.76E+10,8.81,9.352,8.88,0.54,0.070,45.3,2.07,0.805,0.873,1.298,b-SFG,0.122,216
217,2.141,0.497,10.24,0.03,8.29,1.92,0.29,126,10,65,7,1.9,0.3,0.42,1.419,7.3E+09,2.35E+10,4.09E+10,8.88,8.883,9.01,0.57,0.131,45.8,2.63,0.643,0.769,1.156,b-SFG,0.298,217
218,1.467,0.392,10.68,0.02,8.45,5.49,0.82,293,15,79,25,3.7,1.2,0,0.477,0.0E+00,3.08E+10,7.87E+10,8.40,9.494,8.21,0.39,-0.191,41.9,0.88,0.945,1.292,1.422,b-SFG,-0.654,218
219,0.798,0.255,9.56,0.09,7.51,3.23,0.48,88,21,40,10,2.2,0.8,-99,1.697,-1.0E+03,2.87E+09,6.50E+09,7.74,,7.64,0.44,-0.103,4.3,1.18,0.565,0.752,1.187,b-SFG,-1.186,219
220,1.014,0.304,9.53,0.40,8.04,2.69,0.40,118,9,17,7,7.1,3.0,-99,0.89,-1.0E+03,4.79E+09,8.18E+09,7.87,,8.02,0.59,0.150,10.0,2.94,0.602,0.539,1.120,b-SFG,-0.660,220
221,0.790,0.253,9.78,0.68,7.49,3.09,0.46,121,14,44,10,2.7,0.7,-99,0.855,-1.0E+03,9.30E+09,1.53E+10,8.00,,8.19,0.61,0.188,25.7,4.27,0.836,0.743,1.426,b-SFG,-0.368,221
222,0.796,0.254,9.69,-0.61,7.51,3.59,0.54,90,22,25,10,3.7,1.7,-99,1.162,-1.0E+03,1.48E+09,6.38E+09,7.78,,7.26,0.23,-0.519,1.1,0.22,0.827,0.709,1.418,b-SFG,-1.868,222
223,0.816,0.259,9.85,-0.20,7.57,4.25,0.64,56,10,66,25,,,-99,0.503,-1.0E+03,3.49E+09,1.06E+10,7.80,,7.49,0.33,-0.308,4.0,0.56,0.936,1.085,1.514,b-SFG,-1.455,223
224,0.821,0.260,9.82,-0.08,7.58,3.55,0.53,216,35,52,20,4.1,1.7,-99,1.326,-1.0E+03,3.84E+09,1.05E+10,7.92,,7.69,0.37,-0.235,4.9,0.74,0.775,0.844,1.372,b-SFG,-1.206,224
225,2.166,0.501,11.04,0.03,8.28,3.36,0.50,397,21,67,25,5.9,2.2,1,2.644,1.1E+11,9.04E+10,2.00E+11,9.19,10.107,9.11,0.45,-0.084,142.3,1.30,1.232,1.515,1.674,r-SFG,0.302,225
226,2.321,0.521,10.18,-0.04,8.19,2.21,0.33,142,12,73,25,2.0,0.7,0,0.503,0.0E+00,2.04E+10,3.56E+10,8.69,9.36,8.82,0.57,0.130,38.9,2.57,0.671,0.584,1.180,b-SFG,0.103,226
227,2.178,0.502,11.21,0.04,8.27,6.04,0.91,376,11,53,35,7.1,4.6,0.007,0.625,1.1E+09,1.26E+11,2.88E+11,8.85,9.151,8.74,0.44,-0.110,196.1,1.21,1.609,1.664,2.006,r-SFG,-0.067,227
228,2.225,0.509,10.39,-0.14,8.24,4.62,0.69,176,18,45,20,3.9,1.8,0.02,0.471,4.9E+08,2.68E+10,5.13E+10,8.26,8.596,8.30,0.52,0.037,45.3,1.84,0.932,0.829,1.410,b-SFG,-0.471,228
229,2.184,0.503,10.82,-0.05,8.27,2.73,0.41,220,8,25,14,8.7,4.9,0.198,2.645,1.3E+10,5.84E+10,1.25E+11,9.15,,9.10,0.47,-0.053,92.4,1.40,1.675,1.523,2.064,r-SFG,0.296,229
230,2.159,0.500,10.11,-0.32,8.28,2.80,0.42,130,12,37,10,3.5,1.0,0.042,0.874,5.4E+08,1.14E+10,2.43E+10,8.42,8.721,8.37,0.47,-0.052,15.5,1.20,0.864,0.708,1.350,b-SFG,-0.502,230
231,2.182,0.503,11.32,-0.11,8.27,3.35,0.50,265,10,58,25,4.5,1.9,0.168,2.209,3.5E+10,1.30E+11,3.39E+11,9.47,10.095,9.26,0.38,-0.207,173.1,0.83,1.472,1.429,1.885,r-SFG,0.390,231
232,2.217,0.507,11.2,-0.06,8.25,4.19,0.63,155,19,55,26,2.8,1.4,0.246,1.776,3.9E+10,1.12E+11,2.71E+11,9.16,9.868,9.01,0.41,-0.149,161.6,1.02,1.787,1.727,2.163,r-SFG,0.166,232
233,2.195,0.504,10.7,-0.10,8.26,4.53,0.68,106,10,71,38,1.5,0.8,0.138,0.934,6.9E+09,4.60E+10,9.61E+10,8.59,9.31,8.55,0.48,-0.037,72.8,1.45,1.429,1.214,1.848,b-SFG,-0.248,233
234,2.185,0.503,10.36,-0.03,8.27,4.68,0.70,259,8,39,18,6.7,3.1,0.095,0.269,2.2E+09,2.85E+10,5.14E+10,8.22,9.045,8.32,0.55,0.095,53.3,2.33,1.099,0.990,1.557,b-SFG,-0.412,234
235,2.440,0.537,9.82,0.77,8.11,2.46,0.37,87,68,62,13,1.4,1.1,-99,2.71,-1.0E+03,2.77E+10,3.43E+10,8.24,#NAME?,8.86,0.81,0.623,119.4,18.07,0.002,0.346,0.592,b-SFG,0.496,235
236,2.222,0.508,10.68,-0.41,8.25,3.19,0.48,200,20,27,10,7.4,2.8,0.503,2.613,2.4E+10,3.06E+10,7.85E+10,8.87,9.515,8.68,0.39,-0.194,36.3,0.76,0.790,1.061,1.285,b-SFG,-0.247,236
237,2.256,0.513,10.03,-0.35,8.23,1.85,0.28,180,30,63,7,2.9,0.6,-99,1.27,-1.0E+03,9.61E+09,2.03E+10,8.70,#NAME?,8.65,0.47,-0.047,12.9,1.20,0.235,0.863,0.797,b-SFG,-0.221,237
238,2.216,0.507,10.13,0.04,8.25,2.84,0.43,260,15,51,7,5.1,0.8,0,0.863,0.0E+00,1.95E+10,3.30E+10,8.43,9.141,8.59,0.59,0.160,38.9,2.88,0.624,0.716,1.139,b-SFG,-0.115,238
239,2.222,0.508,10.1,0.09,8.25,3.15,0.47,125,10,57,18,2.2,0.7,-99,1.91,-1.0E+03,1.95E+10,3.21E+10,8.31,#NAME?,8.50,0.61,0.191,41.0,3.25,0.057,0.761,0.640,b-SFG,-0.181,239
240,2.197,0.505,10.17,0.05,8.26,1.57,0.23,135,35,26,17,5.2,3.6,0.237,1.24,3.5E+09,2.12E+10,3.60E+10,8.98,9.051,9.14,0.59,0.156,42.4,2.87,0.532,0.877,1.058,b-SFG,0.440,240
241,2.449,0.538,9.85,0.07,8.10,1.58,0.24,150,36,45,7,3.3,1.0,-99,0.739,-1.0E+03,1.20E+10,1.91E+10,8.66,#NAME?,8.89,0.63,0.231,25.7,3.63,0.249,0.459,0.129,b-SFG,0.216,241
242,0.891,0.277,11.12,-0.24,7.78,5.50,0.83,370,35,45,7,8.3,1.5,0.457,3.8,6.0E+10,2.12E+10,1.53E+11,8.84,9.994,8.05,0.14,-0.793,15.3,0.12,1.439,1.746,1.956,r-SFG,-1.093,242
243,0.889,0.276,10.63,0.42,7.77,4.48,0.67,251,8,36,7,7.1,1.4,0.094,0.806,4.0E+09,2.56E+10,6.83E+10,8.53,#NAME?,8.31,0.38,-0.221,43.4,1.02,1.189,1.191,1.736,b-SFG,-0.463,243
244,0.888,0.276,10.2,-0.72,7.77,2.62,0.39,170,10,30,11,5.7,2.1,0.022,0.702,3.5E+08,3.49E+09,1.93E+10,8.57,9.083,7.91,0.18,-0.658,2.3,0.14,1.216,1.289,1.760,b-SFG,-1.274,244
245,0.897,0.278,9.39,0.22,7.79,3.41,0.51,75,20,75,10,1.0,0.3,-99,0.838,-1.0E+03,2.61E+09,5.07E+09,7.53,#NAME?,7.55,0.52,0.027,4.4,1.78,0.966,1.021,1.540,b-SFG,-1.225,245
246,0.938,0.287,9.81,0.73,7.89,5.50,0.83,117,24,21,10,5.4,2.8,-99,0.369,-1.0E+03,1.20E+10,1.84E+10,7.53,#NAME?,7.80,0.65,0.268,35.3,5.47,1.641,1.073,2.134,b-SFG,-0.731,246
247,0.946,0.289,9.91,-0.37,7.91,6.32,0.95,150,16,15,8,9.7,5.1,-99,1.867,-1.0E+03,3.50E+09,1.16E+10,7.51,#NAME?,7.14,0.30,-0.366,3.4,0.42,0.652,0.910,1.264,b-SFG,-1.870,247
248,0.909,0.281,9.5,0.22,7.82,3.52,0.53,81,5,36,7,2.2,0.5,-99,1.102,-1.0E+03,3.32E+09,6.48E+09,7.61,#NAME?,7.63,0.51,0.021,5.7,1.79,0.346,0.639,0.994,b-SFG,-1.137,248